
################################################################################
# Hostname
################################################################################
casclakesp1.rrze.uni-erlangen.de

################################################################################
# Logged in users
################################################################################
 15:42:51 up 31 days,  3:11,  0 users,  load average: 0.00, 0.00, 0.00
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT

################################################################################
# CPUset
################################################################################
Domain N:
	0,48,1,49,2,50,3,51,4,52,5,53,6,54,7,55,8,56,9,57,10,58,11,59,12,60,13,61,14,62,15,63,16,64,17,65,18,66,19,67,20,68,21,69,22,70,23,71,24,72,25,73,26,74,27,75,28,76,29,77,30,78,31,79,32,80,33,81,34,82,35,83,36,84,37,85,38,86,39,87,40,88,41,89,42,90,43,91,44,92,45,93,46,94,47,95

Domain S0:
	0,48,1,49,2,50,3,51,4,52,5,53,6,54,7,55,8,56,9,57,10,58,11,59,12,60,13,61,14,62,15,63,16,64,17,65,18,66,19,67,20,68,21,69,22,70,23,71

Domain S1:
	24,72,25,73,26,74,27,75,28,76,29,77,30,78,31,79,32,80,33,81,34,82,35,83,36,84,37,85,38,86,39,87,40,88,41,89,42,90,43,91,44,92,45,93,46,94,47,95

Domain C0:
	0,48,1,49,2,50,3,51,4,52,5,53,6,54,7,55,8,56,9,57,10,58,11,59,12,60,13,61,14,62,15,63,16,64,17,65,18,66,19,67,20,68,21,69,22,70,23,71

Domain C1:
	24,72,25,73,26,74,27,75,28,76,29,77,30,78,31,79,32,80,33,81,34,82,35,83,36,84,37,85,38,86,39,87,40,88,41,89,42,90,43,91,44,92,45,93,46,94,47,95

Domain M0:
	0,48,1,49,2,50,3,51,4,52,5,53,6,54,7,55,8,56,9,57,10,58,11,59,12,60,13,61,14,62,15,63,16,64,17,65,18,66,19,67,20,68,21,69,22,70,23,71

Domain M1:
	24,72,25,73,26,74,27,75,28,76,29,77,30,78,31,79,32,80,33,81,34,82,35,83,36,84,37,85,38,86,39,87,40,88,41,89,42,90,43,91,44,92,45,93,46,94,47,95


################################################################################
# CGroups
################################################################################
Allowed CPUs: 0-95
Allowed Memory controllers: 0-1

################################################################################
# Topology
################################################################################
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8260L CPU @ 2.40GHz
CPU type:	Intel Cascadelake SP processor
CPU stepping:	6
********************************************************************************
Hardware Thread Topology
********************************************************************************
Sockets:		2
Cores per socket:	24
Threads per core:	2
--------------------------------------------------------------------------------
HWThread	Thread		Core		Socket		Available
CPU 65: governor  performance min/cur/max 2.4/1.66671/2.4 GHz Turbo 0
CPU 66: governor  performance min/cur/max 2.4/1.473288/2.4 GHz Turbo 0
CPU 67: governor  performance min/cur/max 2.4/1.642967/2.4 GHz Turbo 0
CPU 68: governor  performance min/cur/max 2.4/1.337752/2.4 GHz Turbo 0
CPU 69: governor  performance min/cur/max 2.4/1.701492/2.4 GHz Turbo 0
CPU 70: governor  performance min/cur/max 2.4/1.800215/2.4 GHz Turbo 0
CPU 71: governor  performance min/cur/max 2.4/1.069329/2.4 GHz Turbo 0
CPU 72: governor  performance min/cur/max 2.4/2.041018/2.4 GHz Turbo 0
CPU 73: governor  performance min/cur/max 2.4/1.843598/2.4 GHz Turbo 0
CPU 74: governor  performance min/cur/max 2.4/2.380069/2.4 GHz Turbo 0
CPU 75: governor  performance min/cur/max 2.4/2.357886/2.4 GHz Turbo 0
CPU 76: governor  performance min/cur/max 2.4/2.245481/2.4 GHz Turbo 0
CPU 77: governor  performance min/cur/max 2.4/1.648547/2.4 GHz Turbo 0
CPU 78: governor  performance min/cur/max 2.4/2.357823/2.4 GHz Turbo 0
CPU 79: governor  performance min/cur/max 2.4/2.2453/2.4 GHz Turbo 0
CPU 80: governor  performance min/cur/max 2.4/2.387741/2.4 GHz Turbo 0
CPU 81: governor  performance min/cur/max 2.4/2.364453/2.4 GHz Turbo 0
CPU 82: governor  performance min/cur/max 2.4/2.385805/2.4 GHz Turbo 0
CPU 83: governor  performance min/cur/max 2.4/2.389946/2.4 GHz Turbo 0
CPU 84: governor  performance min/cur/max 2.4/1.608262/2.4 GHz Turbo 0
CPU 85: governor  performance min/cur/max 2.4/2.332383/2.4 GHz Turbo 0
CPU 86: governor  performance min/cur/max 2.4/1.773943/2.4 GHz Turbo 0
CPU 87: governor  performance min/cur/max 2.4/2.368782/2.4 GHz Turbo 0
CPU 88: governor  performance min/cur/max 2.4/2.306431/2.4 GHz Turbo 0
CPU 89: governor  performance min/cur/max 2.4/2.018246/2.4 GHz Turbo 0
CPU 90: governor  performance min/cur/max 2.4/1.947513/2.4 GHz Turbo 0
CPU 91: governor  performance min/cur/max 2.4/1.403664/2.4 GHz Turbo 0
CPU 92: governor  performance min/cur/max 2.4/2.369277/2.4 GHz Turbo 0
CPU 93: governor  performance min/cur/max 2.4/2.400847/2.4 GHz Turbo 0
CPU 94: governor  performance min/cur/max 2.4/2.20276/2.4 GHz Turbo 0
CPU 95: governor  performance min/cur/max 2.4/2.393953/2.4 GHz Turbo 0

Current Uncore frequencies:
Socket 0: min/max 2.4/2.4 GHz
Socket 1: min/max 2.4/2.4 GHz

################################################################################
# Prefetchers
################################################################################
Feature               CPU 0	CPU 48	CPU 1	CPU 49	CPU 2	CPU 50	CPU 3	CPU 51	CPU 4	CPU 52	CPU 5	CPU 53	CPU 6	CPU 54	CPU 7	CPU 55	CPU 8	CPU 56	CPU 9	CPU 57	CPU 10	CPU 58	CPU 11	CPU 59	CPU 12	CPU 60	CPU 13	CPU 61	CPU 14	CPU 62	CPU 15	CPU 63	CPU 16	CPU 64	CPU 17	CPU 65	CPU 18	CPU 66	CPU 19	CPU 67	CPU 20	CPU 68	CPU 21	CPU 69	CPU 22	CPU 70	CPU 23	CPU 71	CPU 24	CPU 72	CPU 25	CPU 73	CPU 26	CPU 74	CPU 27	CPU 75	CPU 28	CPU 76	CPU 29	CPU 77	CPU 30	CPU 78	CPU 31	CPU 79	CPU 32	CPU 80	CPU 33	CPU 81	CPU 34	CPU 82	CPU 35	CPU 83	CPU 36	CPU 84	CPU 37	CPU 85	CPU 38	CPU 86	CPU 39	CPU 87	CPU 40	CPU 88	CPU 41	CPU 89	CPU 42	CPU 90	CPU 43	CPU 91	CPU 44	CPU 92	CPU 45	CPU 93	CPU 46	CPU 94	CPU 47	CPU 95	
HW_PREFETCHER         on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	
CL_PREFETCHER         on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	
DCU_PREFETCHER        on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	
IP_PREFETCHER         on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	
FAST_STRINGS          on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	
THERMAL_CONTROL       on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	
PERF_MON              on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	
FERR_MULTIPLEX        off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	
BRANCH_TRACE_STORAGE  on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	
XTPR_MESSAGE          off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	
PEBS                  on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	
SPEEDSTEP             on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	
MONITOR               on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	
SPEEDSTEP_LOCK        off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	
CPUID_MAX_VAL         off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	
XD_BIT                on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	on	
DYN_ACCEL             off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	
TURBO_MODE            off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	off	
